Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    BAND            reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    TIMES           reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    PLUS            reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    MINUS           reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    BNOT            reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    LNOT            reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    ID              reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    INT_CONST_DEC   reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    STRING_LITERAL  reduce using rule 71 (assignment_operator -> OR_ASSIGN .)
    LPAREN          reduce using rule 71 (assignment_operator -> OR_ASSIGN .)


state 222

    (65) assignment_operator -> ADD_ASSIGN .

    INC             reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    DEC             reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    SIZEOF          reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    BAND            reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    TIMES           reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    PLUS            reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    MINUS           reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    BNOT            reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    LNOT            reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    ID              reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    INT_CONST_DEC   reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    STRING_LITERAL  reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)
    LPAREN          reduce using rule 65 (assignment_operator -> ADD_ASSIGN .)


state 223

    (67) assignment_operator -> LSHIFT_ASSIGN .

    INC             reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    DEC             reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    SIZEOF          reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    BAND            reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    TIMES           reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    PLUS            reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    MINUS           reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    BNOT            reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    LNOT            reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    ID              reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    INT_CONST_DEC   reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)
    LPAREN          reduce using rule 67 (assignment_operator -> LSHIFT_ASSIGN .)


state 224

    (69) assignment_operator -> AND_ASSIGN .

    INC             reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    DEC             reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    SIZEOF          reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    BAND            reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    TIMES           reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    PLUS            reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    MINUS           reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    BNOT            reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    LNOT            reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    ID              reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    INT_CONST_DEC   reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    STRING_LITERAL  reduce using rule 69 (assignment_operator -> AND_ASSIGN .)
    LPAREN          reduce using rule 69 (assignment_operator -> AND_ASSIGN .)


state 225

    (62) assignment_operator -> MUL_ASSIGN .

    INC             reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    DEC             reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    SIZEOF          reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    BAND            reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    TIMES           reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    PLUS            reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    MINUS           reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    BNOT            reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    LNOT            reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    ID              reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    INT_CONST_DEC   reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    STRING_LITERAL  reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)
    LPAREN          reduce using rule 62 (assignment_operator -> MUL_ASSIGN .)


state 226

    (63) assignment_operator -> DIV_ASSIGN .

    INC             reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    DEC             reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    SIZEOF          reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    BAND            reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    TIMES           reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    PLUS            reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    MINUS           reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    BNOT            reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    LNOT            reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    ID              reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    INT_CONST_DEC   reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    STRING_LITERAL  reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)
    LPAREN          reduce using rule 63 (assignment_operator -> DIV_ASSIGN .)


state 227

    (61) assignment_operator -> ASSIGN .

    INC             reduce using rule 61 (assignment_operator -> ASSIGN .)
    DEC             reduce using rule 61 (assignment_operator -> ASSIGN .)
    SIZEOF          reduce using rule 61 (assignment_operator -> ASSIGN .)
    BAND            reduce using rule 61 (assignment_operator -> ASSIGN .)
    TIMES           reduce using rule 61 (assignment_operator -> ASSIGN .)
    PLUS            reduce using rule 61 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 61 (assignment_operator -> ASSIGN .)
    BNOT            reduce using rule 61 (assignment_operator -> ASSIGN .)
    LNOT            reduce using rule 61 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 61 (assignment_operator -> ASSIGN .)
    INT_CONST_DEC   reduce using rule 61 (assignment_operator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 61 (assignment_operator -> ASSIGN .)
    LPAREN          reduce using rule 61 (assignment_operator -> ASSIGN .)


state 228

    (60) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression IS_TRUE expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression BOR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression BAND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ relational_expression
    (46) equality_expression -> . equality_expression NEQ relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression LT shift_expression
    (41) relational_expression -> . relational_expression GT shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LSHIFT additive_expression
